  [2m2026-06-20T06:13:37.244743Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: hz2 at root@178.104.77.29 (0 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:921 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509701Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:37.509735Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337485Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker hz2...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337544Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 39)[0m
    [2;3mat[0m rch/src/transfer.rs:886 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:39.337551Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782169Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4444ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:43.782247Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711081Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1928ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:45.711155Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787278Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2076ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:47.787338Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142510Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2355ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:50.142575Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064898Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1922ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:52.064985Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032488Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1967ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:54.032548Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000646Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1968ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:56.000714Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896047Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1895ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:57.896120Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765025Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1868ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:13:59.765096Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.634913Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1869ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:01.635005Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on hz2[0m
    [2;3mat[0m rch/src/transfer.rs:1528 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928088Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2293ms[0m
    [2;3mat[0m rch/src/transfer.rs:1592 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:03.928125Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25501 files, 1227175 bytes in 24585ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676072Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo test -p fnp-ufunc[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-06-20T06:14:13.676119Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/.rch-targets/franken_numpy-cod-b -> /data/projects/franken_numpy/.rch-target-hz2-pool-f4ecbc5a8032ed7eb8c61438ab6b2cc8[0m
    [2;3mat[0m rch/src/transfer.rs:799 [2;3mon[0m ThreadId(1)

    Updating crates.io index
test tests::count_nonzero_f64_parallel_matches_serial_reference_and_golden_sha256 ... ok
test tests::einsum_optimized_invalid_strategy ... ok
test tests::delete_flat_f64_span_copy_matches_hashset_reference_and_golden_sha256 ... ok
test tests::einsum_outer_fast_path_speedup_report ... ignored, perf A/B; run with --release -- --ignored --nocapture
test tests::einsum_outer_product ... ok
test tests::einsum_optimized_matches_brute_force ... ok
test tests::einsum_optimized_three_chain_greedy ... ok
test tests::einsum_path_accepts_ellipsis ... ok
test tests::einsum_path_accepts_implicit_output ... ok
test tests::cross_large_vector_batch_matches_serial_reference_and_golden_sha256 ... ok
test tests::einsum_path_mismatch ... ok
test tests::einsum_path_rejects_conflicting_shared_label_sizes ... ok
test tests::einsum_path_rejects_operand_rank_mismatch ... ok
test tests::einsum_path_greedy_prefers_larger_reduction_like_numpy ... ok
test tests::einsum_outer_fast_path_matches_reference_bits_and_golden_sha256 ... ok
test tests::einsum_path_two_operands ... ok
test tests::einsum_rejects_non_letter_subscript_labels ... ok
test tests::einsum_path_three_operands ... ok
test tests::einsum_row_sum ... ok
test tests::einsum_batched_reduction_fast_path_matches_reference_bits ... ok
test tests::einsum_single_operand_reduction_speedup_report ... ignored, perf A/B; run with --release -- --ignored --nocapture
test tests::einsum_sum_axis ... ok
test tests::einsum_single_operand_reduction_fast_path_matches_reference_and_golden_sha256 ... ok
test tests::einsum_three_operands ... ok
test tests::einsum_trace ... ok
test tests::einsum_total_sum ... ok
test tests::einsum_transpose_via_subscript ... ok
test tests::einsum_transposed_gemm_repack_matches_manual_reference_bits_and_sha256 ... ok
test tests::elementwise_binary_bool_output_stays_storage_compatible ... ok
test tests::einsum_triple_contraction ... ok
test tests::elementwise_binary_preserves_f16_dtype ... ok
test tests::elementwise_binary_property_grid_is_deterministic ... ok
test tests::elementwise_binary_with_registry_applies_custom_loop_output_dtype ... ok
test tests::elementwise_unary_bool_output_stays_storage_compatible ... ok
test tests::empty_creates_zeroed_array ... ok
test tests::entropy_certain_event ... ok
test tests::entropy_uniform_distribution ... ok
test tests::erf_basic_values ... ok
test tests::erf_known_value ... ok
test tests::erfc_complement ... ok
test tests::expand_dims_axes_multi ... ok
test tests::expand_dims_axes_single_matches_expand_dims ... ok
test tests::expand_dims_back ... ok
test tests::expand_dims_front ... ok
test tests::expand_dims_middle ... ok
test tests::errstate_restores_previous_modes_on_drop ... ok
test tests::expand_dims_inserts_axis ... ok
test tests::digitize_parallel_matches_serial_reference ... ok
test tests::extract_basic ... ok
test tests::expm_identity ... ok
test tests::eye_identity_3x3 ... ok
test tests::eye_negative_diagonal ... ok
test tests::eye_offset_diagonal ... ok
test tests::eye_rectangular ... ok
test tests::fancy_index_flat ... ok
test tests::fancy_set_flat ... ok
test tests::fancy_set_negative_index ... ok
test tests::fancy_set_out_of_bounds ... ok
test tests::fancy_set_rejects_negative_u64_values ... ok
test tests::fancy_set_preserves_integer_sidecar_for_exact_values ... ok
test tests::fft2_dc_component ... ok
test tests::fft2_ifft2_roundtrip ... ok
test tests::fft2_rejects_1d ... ok
test tests::fft_dc_signal ... ok
test tests::fft_empty_input_matches_numpy_error ... ok
test tests::fft_ifft_roundtrip ... ok
test tests::fft_inf_propagation_matches_numpy ... ok
test tests::fft_non_power_of_two ... ok
test tests::fft_pow2_radix4_ab_bench ... ignored, perf A/B bench; run with --ignored --nocapture
test tests::extract_f64_matches_serial_reference_and_golden_sha256 ... ok
test tests::fft_satisfies_parseval_and_linearity ... ok
test tests::fftfreq_standard ... ok
test tests::fftn_1d_matches_fft ... ok
test tests::fftn_2d_matches_fft2 ... ok
test tests::fftn_3d_roundtrip ... ok
test tests::fftn_ifftn_roundtrip ... ok
test tests::fftn_leading_axis_transpose_ab_bench ... ignored, perf A/B bench; run with --release -- --ignored --nocapture
test tests::fftshift_axes_limits_shift_to_selected_axis ... ok
test tests::fftshift_centers_zero_frequency ... ok
test tests::fftshift_nd_preserves_large_u64_sidecar_values ... ok
test tests::fftshift_preserves_large_u64_sidecar_values ... ok
test tests::fftshift_shifts_nd_arrays_on_all_axes ... ok
test tests::fill_array ... ok
test tests::fill_diagonal_basic ... ok
test tests::fill_diagonal_cycles_array_values ... ok
test tests::fill_diagonal_preserves_large_integer_sidecar_values ... ok
test tests::fill_diagonal_rect ... ok
test tests::fill_diagonal_rejects_inexact_integer_bridge_values ... ok
test tests::fill_diagonal_rejects_low_dim_and_unequal_nd_shapes ... ok
test tests::fill_diagonal_supports_equal_length_nd_arrays ... ok
test tests::fill_diagonal_tall_matrix_wraps_when_requested ... ok
test tests::fill_preserves_integer_sidecar_for_exact_values ... ok
test tests::fill_rejects_fractional_i64_values ... ok
test tests::financial_fv_basic ... ok
test tests::financial_fv_zero_rate ... ok
test tests::financial_ipmt_beginning_period_first_payment_has_zero_interest ... ok
test tests::financial_ipmt_ppmt_sum_equals_pmt ... ok
test tests::financial_irr_basic ... ok
test tests::financial_irr_obvious ... ok
test tests::financial_irr_short_cashflows_returns_nan ... ok
test tests::financial_mirr_basic ... ok
test tests::financial_mirr_without_negative_cashflows_returns_nan ... ok
test tests::financial_nper_basic ... ok
test tests::financial_nper_zero_rate ... ok
test tests::financial_npv_basic ... ok
test tests::financial_pmt_basic ... ok
test tests::financial_pmt_zero_rate ... ok
test tests::fft_pow2_radix4_matches_radix2_within_tolerance ... ok
test tests::financial_ppmt_beginning_period_first_payment_matches_total_payment ... ok
test tests::financial_pv_basic ... ok
test tests::financial_pv_zero_rate ... ok
test tests::financial_rate_basic ... ok
test tests::financial_rate_beginning_of_period_reconstructs_payment ... ok
test tests::finfo_f32 ... ok
test tests::finfo_f64 ... ok
test tests::fix_basic ... ok
test tests::fix_preserves_large_integer_sidecar_values ... ok
test tests::flat_returns_c_order_slice ... ok
test tests::flatnonzero_all_zero ... ok
test tests::flatnonzero_basic ... ok
test tests::flatnonzero_sidecar_to_storage_ab_bench ... ignored, perf A/B: flatnonzero sidecar+to_storage vs old no-sidecar path; run --release -- --ignored --nocapture
test tests::flatnonzero_sidecar_preserves_i64_storage_and_golden_sha256 ... ok
test tests::flatten_preserves_data ... ok
test tests::flip_axes_matches_sequential ... ok
test tests::flatten_preserves_large_u64_sidecar ... ok
test tests::flip_axes_multi ... ok
test tests::flatnonzero_f64_matches_serial_reference_and_golden_sha256 ... ok
test tests::flip_axis0_2d ... ok
test tests::flip_axis1_2d ... ok
test tests::einsum_hadamard_fast_path_matches_reference_bits_and_golden_sha256 ... ok
test tests::flip_flat ... ok
test tests::fliplr_1d_fails ... ok
test tests::fliplr_basic ... ok
test tests::flipud_1d ... ok
test tests::flipud_basic ... ok
test tests::frexp_basic ... ok
test tests::frexp_large_value ... ok
test tests::frexp_minimum_subnormal_matches_numpy ... ok
test tests::frexp_negative ... ok
test tests::frexp_roundtrip ... ok
test tests::frexp_special ... ok
test tests::frexp_subnormal ... ok
test tests::frexp_zero ... ok
test tests::from_2d_creates_matrix ... ok
test tests::from_2d_empty ... ok
test tests::from_2d_ragged_fails ... ok
test tests::from_3d_creates_cube ... ok
test tests::from_3d_ragged_fails ... ok
test tests::from_storage_f64_move_fast_path_preserves_bits_and_golden_sha256 ... ok
test tests::from_storage_preserves_large_i64_via_sidecar ... ok
test tests::from_storage_preserves_large_u64_via_sidecar ... ok
test tests::from_storage_rejects_complex_storage_bridge ... ok
test tests::from_storage_rejects_length_mismatch ... ok
test tests::from_storage_rejects_string_storage_bridge ... ok
test tests::from_storage_rejects_structured_storage_bridge ... ok
test tests::from_storage_sets_dtype_and_values ... ok
test tests::from_storage_supports_f16_roundtrip ... ok
test tests::from_storage_with_dtype_casts_values ... ok
test tests::from_storage_with_dtype_f64_fast_path_preserves_bits ... ok
test tests::from_storage_with_dtype_rejects_complex_target ... ok
test tests::from_storage_with_dtype_rejects_fractional_datetime_target ... ok
test tests::from_storage_with_dtype_supports_exact_datetime_target ... ok
test tests::from_storage_with_same_dtype_preserves_sidecar ... ok
test tests::from_vec_creates_1d ... ok
test tests::from_vec_empty ... ok
test tests::frombuffer_copies_data ... ok
test tests::fromfunction_2d ... ok
test tests::fromiter_collects_values ... ok
test tests::fromiter_fractional_timedelta_lossy_fallback_uses_f64_dtype ... ok
test tests::frompyfunc_call_single_rejects_multi_output_ufunc ... ok
test tests::frompyfunc_multiple_outputs_return_parallel_arrays ... ok
test tests::frompyfunc_object_multiple_outputs_preserve_nested_values ... ok
test tests::frompyfunc_object_single_output_broadcasts_inputs ... ok
test tests::frompyfunc_propagates_callable_errors ... ok
test tests::frompyfunc_python_constructor_tracks_metadata ... ok
test tests::einsum_parallel_matmul_matches_serial_reference_bits ... ok
test tests::frompyfunc_python_import_constructor_tracks_metadata ... ok
test tests::frompyfunc_python_import_rejects_empty_attr_path ... ok
test tests::fft2_ifft2_delegation_matches_explicit_rowcol_reference ... ok
test tests::frompyfunc_python_reports_missing_interpreter ... ok
test tests::frompyfunc_reduce_values_axis_none_requires_reorderable_identity ... ok
test tests::frompyfunc_reduce_values_default_axis_reduces_first_dimension ... ok
test tests::frompyfunc_reduce_values_explicit_none_still_rejects_empty_inputs ... ok
test tests::frompyfunc_reduce_values_identity_value_handles_empty_inputs ... ok
test tests::frompyfunc_reduce_values_where_uses_initial_once_per_output ... ok
test tests::frompyfunc_reduce_values_where_without_initial_errors ... ok
test tests::frompyfunc_single_output_broadcasts_inputs ... ok
test tests::frompyfunc_zero_input_callable_returns_scalar ... ok
test tests::frompyfunc_zero_outputs_allow_side_effects ... ok
test tests::full_fills_with_value ... ok
test tests::full_like_fills_with_value ... ok
test tests::fused_nanmax_axis0_ab_bench ... ignored, perf A/B: fused nanmax(axis=0) vs nan_fill+reduce_max; run --release -- --ignored --nocapture
test tests::fused_nanmin_nanmax_axis_matches_fill_reduce_bits ... ok
test tests::fused_nansum_axis0_ab_bench ... ignored, perf A/B: fused nansum(axis=0) vs nan_fill+reduce_sum; run --release -- --ignored --nocapture
test tests::fused_nansum_nanmean_axis_matches_fill_reduce_bits ... ok
test tests::fused_nanvar_axis0_ab_bench ... ignored, perf A/B: fused nanvar(axis=0) vs strided per-output-cell scan; run --release -- --ignored --nocapture
test tests::fused_nanvar_nanstd_axis_matches_strided_reference_bits ... ok
test tests::gamma_basic_values ... ok
test tests::gamma_half ... ok
test tests::gcd_basic ... ok
test tests::gcd_coprime ... ok
test tests::gcd_large_primes ... ok
test tests::gcd_lcm_invariant ... ok
test tests::gcd_negative_inputs ... ok
test tests::gcd_same_number ... ok
test tests::gcd_with_zero ... ok
test tests::geomspace_basic ... ok
test tests::geomspace_endpoint_false ... ok
test tests::geomspace_pins_same_sign_real_endpoints ... ok
test tests::geomspace_rejects_mixed_sign_real_endpoints ... ok
test tests::geomspace_zero_error ... ok
test tests::gradient_1d_compat ... ok
test tests::gradient_2d_axis0 ... ok
test tests::gradient_2d_axis1 ... ok
test tests::gradient_default_unchanged ... ok
test tests::gradient_edge_order2_linear ... ok
test tests::gradient_edge_order2_quadratic ... ok
test tests::gradient_edge_order2_rejects_short ... ok
test tests::gradient_linear ... ok
test tests::gradient_nonuniform_edge_order2 ... ok
test tests::gradient_nonuniform_spacing ... ok
test tests::gradient_parallel_ab_bench ... ignored, perf A/B: parallel gradient vs serial; run --release -- --ignored --nocapture
test tests::broadcast_to_parallel_odometer_matches_naive_and_golden ... ok
test tests::gradient_quadratic ... ok
test tests::gradient_rejects_short ... ok
test tests::gridspec_arange_basic ... ok
test tests::gridspec_arange_empty_wrong_direction ... ok
test tests::gridspec_arange_fractional_step ... ok
test tests::gridspec_arange_negative_step ... ok
test tests::gridspec_arange_step2 ... ok
test tests::gridspec_arange_zero_step ... ok
test tests::gridspec_linspace_basic ... ok
test tests::gridspec_linspace_empty ... ok
test tests::gridspec_linspace_single ... ok
test tests::gufunc_signature_alphanumeric_dims ... ok
test tests::gufunc_signature_canonical_is_stable_for_all_valid_patterns ... ok
test tests::gufunc_signature_determinism_property ... ok
test tests::gufunc_signature_double_arrow_rejected ... ok
test tests::gufunc_signature_empty_dim_token_rejected ... ok
test tests::gufunc_signature_empty_sig_rejected ... ok
test tests::gufunc_signature_high_arity_dims ... ok
test tests::gufunc_signature_invalid_dim_start_char_rejected ... ok
test tests::gufunc_signature_invalid_optional_dim_rejected ... ok
test tests::gufunc_signature_matmul_pattern ... ok
test tests::gufunc_signature_missing_output_group_rejected ... ok
test tests::gufunc_signature_multiple_outputs ... ok
test tests::gufunc_signature_nested_parens_rejected ... ok
test tests::gufunc_signature_no_arrow_rejected ... ok
test tests::gufunc_signature_none_returns_none ... ok
test tests::gufunc_signature_optional_dims_are_preserved ... ok
test tests::gufunc_signature_scalar_input_output ... ok
test tests::gufunc_signature_single_char_dims ... ok
test tests::fftn_along_axis_parallel_matches_serial_reference ... ok
test tests::gufunc_signature_single_dim ... ok
test tests::gufunc_signature_special_chars_in_dim_rejected ... ok
test tests::gufunc_signature_unclosed_paren_rejected ... ok
test tests::gufunc_signature_underscore_dim_names ... ok
test tests::gufunc_signature_whitespace_only_rejected ... ok
test tests::gufunc_signature_whitespace_tolerance ... ok
test tests::gufunc_validate_dimension_mismatch_rejected ... ok
test tests::gufunc_validate_all_optional_absent ... ok
test tests::gufunc_validate_matmul_shapes ... ok
test tests::gufunc_validate_matmul_with_batch ... ok
test tests::gufunc_validate_optional_matmul_matrix_matrix ... ok
test tests::gufunc_validate_optional_matmul_vector_matrix ... ok
test tests::gufunc_validate_optional_matmul_vector_vector ... ok
test tests::gufunc_validate_optional_right_of_required_no_panic ... ok
test tests::gufunc_validate_scalar_signature ... ok
test tests::gufunc_validate_wrong_operand_count ... ok
test tests::hamming_edge_cases ... ok
test tests::hamming_window ... ok
test tests::hanning_window ... ok
test tests::herm2poly_h2 ... ok
test tests::hermadd_basic ... ok
test tests::hermder_basic ... ok
test tests::hermdiv_by_zero ... ok
test tests::gufunc_validate_optional_matmul_matrix_vector ... ok
test tests::convolve_fft_matches_direct_within_tolerance ... ok
test tests::hermdiv_exact ... ok
test tests::herme2poly_he2 ... ok
test tests::hermeadd_basic ... ok
test tests::hermeder_hermeint_match_numpy_golden ... ok
test tests::hermediv_by_zero ... ok
test tests::hermediv_exact ... ok
test tests::hermefit_quadratic ... ok
test tests::hermefromroots_empty ... ok
test tests::hermefit_rejects_insufficient_data ... ok
test tests::hermefromroots_roundtrip ... ok
test tests::hermemul_he1_times_he1 ... ok
test tests::hermeroots_constant ... ok
test tests::hermeroots_linear ... ok
test tests::hermeroots_quadratic ... ok
test tests::hermeval_he0_through_he2 ... ok
test tests::hermfit_quadratic ... ok
test tests::hermfit_rejects_insufficient_data ... ok
test tests::hermfromroots_empty ... ok
test tests::hermfromroots_roundtrip ... ok
test tests::hermint_hermder_roundtrip ... ok
test tests::hermmul_h1_times_h1 ... ok
test tests::hermroots_constant ... ok
test tests::hermroots_linear ... ok
test tests::hermroots_quadratic ... ok
test tests::hermsub_basic ... ok
test tests::hermval_h0_through_h2 ... ok
test tests::histogram2d_basic ... ok
test tests::histogram2d_empty_defaults_range ... ok
test tests::hermesub_extends_degree ... ok
test tests::histogram2d_rejects_length_mismatch ... ok
test tests::histogram2d_rejects_nan_in_x ... ok
test tests::histogram2d_rejects_nan_in_y ... ok
test tests::histogram2d_rejects_zero_bins ... ok
test tests::histogram_auto_sqrt ... ok
test tests::histogram_auto_sturges ... ok
test tests::histogram_bin_edges_basic ... ok
test tests::histogram_bin_edges_empty_defaults_range ... ok
test tests::histogram_bin_edges_rejects_nan ... ok
test tests::histogram_bin_edges_single_bin ... ok
test tests::histogram_edges_basic ... ok
test tests::histogram_edges_rejects_non_monotonic ... ok
test tests::histogram_edges_rightmost_inclusive ... ok
test tests::histogram_edges_uneven ... ok
test tests::histogram_full_density ... ok
test tests::histogram_full_edge_binning_matches_basic_histogram ... ok
test tests::histogram_full_empty_defaults_range ... ok
test tests::histogram_full_empty_density_nan ... ok
test tests::histogram_full_range_equal_expands ... ok
test tests::histogram_full_range_invalid_rejected ... ok
test tests::histogram_full_with_range ... ok
test tests::histogram2d_parallel_matches_serial_reference ... ok
test tests::histogram_full_with_weights ... ok
test tests::histogram_rejects_inf_input ... ok
test tests::gradient_parallel_matches_per_slice_reference ... ok
test tests::histogram_parallel_matches_serial_reference ... ok
test tests::histogram_single_value ... ok
test tests::histogram_uniform ... ok
test tests::histogram_rejects_nan_input ... ok
test tests::histogramdd_2d_basic ... ok
test tests::histogramdd_3d ... ok
test tests::histogramdd_rejects_non_finite ... ok
test tests::histogramdd_empty_defaults_range ... ok
test tests::histogramdd_rejects_zero_bins ... ok
test tests::hsplit_1d_uses_axis0 ... ok
test tests::hsplit_basic ... ok
test tests::hstack_0d_promotes_to_1d ... ok
test tests::hstack_1d ... ok
test tests::hstack_2d ... ok
test tests::hypot_345 ... ok
test tests::hypot_broadcast ... ok
test tests::i0_basic ... ok
test tests::identity_3 ... ok
test tests::ifft_empty_input_matches_numpy_error ... ok
test tests::ifftshift_preserves_large_u64_sidecar_values ... ok
test tests::ifftshift_shifts_nd_arrays_on_all_axes ... ok
test tests::iinfo_i32 ... ok
test tests::iinfo_u8 ... ok
test tests::imag_basic ... ok
test tests::in1d_basic ... ok
test tests::in1d_does_not_match_nan_membership ... ok
test tests::in1d_membership_mask_parallel_vs_serial_speedup ... ignored, perf A/B report; run with --release -- --ignored --nocapture
test tests::in1d_matches_signed_zero_membership ... ok
test tests::in1d_table_vs_binary_ab_bench ... ignored, perf A/B: table vs binary-search membership; run --release -- --ignored --nocapture (RAYON_NUM_THREADS=1 shows the ~6.5x per-query win unmasked by the 64-core bandwidth-bound parallel path)
test tests::histogramdd_parallel_matches_serial_reference ... ok
test tests::indices_2d ... ok
test tests::in1d_uses_exact_large_u64_membership ... ok
test tests::inf_arithmetic_parity ... ok
test tests::inner_2d_1d ... ok
test tests::inner_1d ... ok
test tests::inner_2d_2d ... ok
test tests::inner_dimension_mismatch ... ok
test tests::inner_3d_2d ... ok
test tests::inner_scalar ... ok
test tests::in1d_table_mask_matches_binary_search_reference_and_golden ... ok
test tests::insert_no_axis ... ok
test tests::insert_preserves_sidecar_when_large_exact_values_are_inserted ... ok
test tests::insert_rejects_fractional_i64_values ... ok
test tests::insert_rejects_negative_u64_values ... ok
test tests::cumminmax_axis_rowwise_matches_strided_reference_and_golden ... ok
test tests::integer_sidecar_preservation_comprehensive ... ok
test tests::integer_sidecar_preserves_large_i64_values ... ok
test tests::integer_sidecar_preserves_large_u64_values ... ok
test tests::insert_flat_f64_splice_matches_repeated_insert_and_golden_sha256 ... ok
test tests::integer_argsort_last_axis_parallel_matches_reference ... ok
test tests::interp_basic ... ok
test tests::interp_clamp_edges ... ok
test tests::interp_exact_points ... ok
test tests::interp_lr_custom_fill ... ok
test tests::interp_lr_nan_fill ... ok
test tests::integer_true_divide_promotes_to_f64_and_preserves_non_finite ... ok
test tests::interp_lr_none_matches_default ... ok
test tests::interp_lr_single_point_respects_left_right ... ok
test tests::intersect1d_basic ... ok
test tests::intersect1d_does_not_match_nan_values ... ok
test tests::intersect1d_empty ... ok
test tests::intersect1d_matches_signed_zero_values ... ok
test tests::interp_parallel_matches_serial_reference ... ok
test tests::intersect1d_preserves_large_u64_values ... ok
test tests::inv_2x2 ... ok
test tests::inv_complex_diagonal_matrix ... ok
test tests::inv_complex_requires_interleaved_shape ... ok
test tests::inv_identity ... ok
test tests::inv_non_square_error ... ok
test tests::invalid_input_length_is_rejected ... ok
test tests::invert_nan_returns_nan ... ok
test tests::irfft_empty ... ok
test tests::irfft_real_trick_ab_bench ... ignored, perf A/B bench; run with --release -- --ignored --nocapture
test tests::irfft_real_trick_matches_full_path_within_tolerance ... ok
