  [2m2026-07-11T08:39:27.237654Z[0m [32m INFO[0m [1;32mrch::hook[0m[32m: [32mSelected worker: vmi1227854 at root@109.123.245.77 (4 slots remaining after reservation, speed 50.0)[0m
    [2;3mat[0m rch/src/hook.rs:867 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:27.502160Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mStarting remote compilation pipeline for franken_numpy (hash: f8416174b04438a4)[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:241 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:27.502211Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mPrepared dependency sync manifest for 11 roots[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:263 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:29.571549Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSyncing project to worker vmi1227854...[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:323 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:29.571610Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mLoaded 1 pattern(s) from .rchignore (total: 40)[0m
    [2;3mat[0m rch/src/transfer.rs:968 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:29.571618Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy -> /data/projects/franken_numpy on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:33.615186Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 4043ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:33.615272Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-conformance -> /data/projects/franken_numpy/crates/fnp-conformance on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:35.488797Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1873ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:35.488872Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-dtype -> /data/projects/franken_numpy/crates/fnp-dtype on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:37.579603Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2090ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:37.579688Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-io -> /data/projects/franken_numpy/crates/fnp-io on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:39.974106Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2394ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:39.974197Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-iter -> /data/projects/franken_numpy/crates/fnp-iter on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:41.906227Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1932ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:41.906313Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-linalg -> /data/projects/franken_numpy/crates/fnp-linalg on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:44.005691Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2099ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:44.005784Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ndarray -> /data/projects/franken_numpy/crates/fnp-ndarray on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:45.923474Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1917ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:45.923567Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-python -> /data/projects/franken_numpy/crates/fnp-python on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:47.775436Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1851ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:47.775535Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-random -> /data/projects/franken_numpy/crates/fnp-random on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:49.674612Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1899ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:49.674702Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-runtime -> /data/projects/franken_numpy/crates/fnp-runtime on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:51.516979Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 1842ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:51.517056Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSyncing /data/projects/franken_numpy/crates/fnp-ufunc -> /data/projects/franken_numpy/crates/fnp-ufunc on vmi1227854[0m
    [2;3mat[0m rch/src/transfer.rs:1610 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:53.831160Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mSync completed in 2314ms[0m
    [2;3mat[0m rch/src/transfer.rs:1674 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:39:53.831214Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mSync complete: 25460 files, 1225385 bytes in 24254ms[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:486 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:40:04.343980Z[0m [32m INFO[0m [1;32mrch::hook::transfer_orchestration[0m[32m: [32mExecuting command remotely: cargo bench -p fnp-python --profile release-perf --bench criterion_python_surface --config 'target.x86_64-unknown-linux-gnu.runner=["sh","-c","printf RUNNER_HOST=; hostname; printf BINARY_SHA256=; sha256sum \"$1\"; echo RAYON_NUM_THREADS=4; RAYON_NUM_THREADS=4 exec \"$@\"","fnp-runner"]' -- python_linalg_boundary[0m
    [2;3mat[0m rch/src/hook/transfer_orchestration.rs:529 [2;3mon[0m ThreadId(1)

  [2m2026-07-11T08:40:04.344032Z[0m [32m INFO[0m [1;32mrch::transfer[0m[32m: [32mRewriting CARGO_TARGET_DIR for remote execution (worker-scoped path): /data/projects/franken_numpy/target -> /data/projects/franken_numpy/.rch-target-vmi1227854-pool-bb11943277a8babc6519db2357b55709[0m
    [2;3mat[0m rch/src/transfer.rs:856 [2;3mon[0m ThreadId(1)

    Updating crates.io index
Benchmarking python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_vec: Collecting 10 samples in estimated 3.0003 s (16k iterations)
Benchmarking python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_vec: Analyzing
python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_vec
                        time:   [167.53 µs 173.66 µs 182.14 µs]
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_vec
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_vec: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_vec: Collecting 10 samples in estimated 3.0344 s (1815 iterations)
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_vec: Analyzing
python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_vec
                        time:   [1.7156 ms 1.7829 ms 1.9165 ms]
Benchmarking python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_mat2
Benchmarking python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_mat2: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_mat2: Collecting 10 samples in estimated 3.0178 s (4730 iterations)
Benchmarking python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_mat2: Analyzing
python_linalg_boundary/fnp_solve_repeated_a_f64_batch8192_4x4_mat2
                        time:   [527.01 µs 554.56 µs 597.94 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_mat2
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_mat2: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_mat2: Collecting 10 samples in estimated 3.1633 s (990 iterations)
Benchmarking python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_mat2: Analyzing
python_linalg_boundary/numpy_solve_repeated_a_f64_batch8192_4x4_mat2
                        time:   [3.0393 ms 3.1470 ms 3.2121 ms]
Benchmarking python_linalg_boundary/fnp_solve_f64_batch8192_4x4_mat2
Benchmarking python_linalg_boundary/fnp_solve_f64_batch8192_4x4_mat2: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_solve_f64_batch8192_4x4_mat2: Collecting 10 samples in estimated 3.0024 s (2860 iterations)
Benchmarking python_linalg_boundary/fnp_solve_f64_batch8192_4x4_mat2: Analyzing
python_linalg_boundary/fnp_solve_f64_batch8192_4x4_mat2
                        time:   [925.71 µs 1.0147 ms 1.1938 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/numpy_solve_f64_batch8192_4x4_mat2
Benchmarking python_linalg_boundary/numpy_solve_f64_batch8192_4x4_mat2: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_solve_f64_batch8192_4x4_mat2: Collecting 10 samples in estimated 3.1129 s (1155 iterations)
Benchmarking python_linalg_boundary/numpy_solve_f64_batch8192_4x4_mat2: Analyzing
python_linalg_boundary/numpy_solve_f64_batch8192_4x4_mat2
                        time:   [2.6898 ms 2.8705 ms 3.0346 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n200
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n200: Collecting 10 samples in estimated 3.0317 s (2255 iterations)
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n200: Analyzing
python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n200
                        time:   [1.2665 ms 1.3971 ms 1.7250 ms]
Found 2 outliers among 10 measurements (20.00%)
  2 (20.00%) high severe
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n200
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n200: Collecting 10 samples in estimated 3.0433 s (2310 iterations)
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n200: Analyzing
python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n200
                        time:   [1.2823 ms 1.3847 ms 1.4796 ms]
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n200
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n200: Collecting 10 samples in estimated 3.4246 s (330 iterations)
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n200: Analyzing
python_linalg_boundary/fnp_eigh_delegate_f64_2d_n200
                        time:   [2.2825 ms 2.3695 ms 2.5744 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n200
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n200: Collecting 10 samples in estimated 3.0778 s (605 iterations)
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n200: Analyzing
python_linalg_boundary/numpy_eigh_delegate_f64_2d_n200
                        time:   [2.4992 ms 2.6620 ms 2.7932 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n200
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n200: Collecting 10 samples in estimated 3.0011 s (15k iterations)
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n200: Analyzing
python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n200
                        time:   [168.22 µs 194.20 µs 210.09 µs]
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n200
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n200: Collecting 10 samples in estimated 3.0078 s (15k iterations)
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n200: Analyzing
python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n200
                        time:   [209.14 µs 213.85 µs 218.60 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) low mild
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n800
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n800: Warming up for 1.0000 s

Warning: Unable to complete 10 samples in 3.0s. You may wish to increase target time to 3.1s or enable flat sampling.
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n800: Collecting 10 samples in estimated 3.0981 s (55 iterations)
Benchmarking python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n800: Analyzing
python_linalg_boundary/fnp_eigvalsh_delegate_f64_2d_n800
                        time:   [19.220 ms 20.380 ms 21.083 ms]
Found 2 outliers among 10 measurements (20.00%)
  2 (20.00%) high mild
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n800
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n800: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n800: Collecting 10 samples in estimated 3.0702 s (165 iterations)
Benchmarking python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n800: Analyzing
python_linalg_boundary/numpy_eigvalsh_delegate_f64_2d_n800
                        time:   [21.235 ms 25.980 ms 35.434 ms]
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n800
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n800: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n800: Collecting 10 samples in estimated 4.2852 s (110 iterations)
Benchmarking python_linalg_boundary/fnp_eigh_delegate_f64_2d_n800: Analyzing
python_linalg_boundary/fnp_eigh_delegate_f64_2d_n800
                        time:   [38.284 ms 50.338 ms 75.236 ms]
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n800
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n800: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n800: Collecting 10 samples in estimated 3.7349 s (110 iterations)
Benchmarking python_linalg_boundary/numpy_eigh_delegate_f64_2d_n800: Analyzing
python_linalg_boundary/numpy_eigh_delegate_f64_2d_n800
                        time:   [34.999 ms 41.865 ms 60.642 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) high mild
  1 (10.00%) high severe
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n800
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n800: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n800: Collecting 10 samples in estimated 3.0555 s (660 iterations)
Benchmarking python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n800: Analyzing
python_linalg_boundary/fnp_cholesky_delegate_f64_2d_n800
                        time:   [3.6441 ms 6.7138 ms 12.952 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) high mild
  1 (10.00%) high severe
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n800
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n800: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n800: Collecting 10 samples in estimated 3.1065 s (880 iterations)
Benchmarking python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n800: Analyzing
python_linalg_boundary/numpy_cholesky_delegate_f64_2d_n800
                        time:   [3.4650 ms 3.8167 ms 4.8993 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high severe
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n200
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n200: Collecting 10 samples in estimated 3.0004 s (159k iterations)
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n200: Analyzing
python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n200
                        time:   [15.894 µs 17.285 µs 19.202 µs]
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n200
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n200: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n200: Collecting 10 samples in estimated 3.0125 s (4070 iterations)
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n200: Analyzing
python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n200
                        time:   [710.42 µs 733.85 µs 755.34 µs]
Found 2 outliers among 10 measurements (20.00%)
  2 (20.00%) high mild
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n800
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n800: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n800: Collecting 10 samples in estimated 3.0107 s (15k iterations)
Benchmarking python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n800: Analyzing
python_linalg_boundary/fnp_eigvalsh_diagonal_f64_2d_n800
                        time:   [175.74 µs 183.89 µs 193.92 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) low mild
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n800
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n800: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n800: Collecting 10 samples in estimated 4.1597 s (165 iterations)
Benchmarking python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n800: Analyzing
python_linalg_boundary/numpy_eigvalsh_diagonal_f64_2d_n800
                        time:   [13.011 ms 20.309 ms 34.241 ms]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) high mild
  1 (10.00%) high severe
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n0
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n0: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n0: Collecting 10 samples in estimated 3.0045 s (18k iterations)
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n0: Analyzing
python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n0
                        time:   [181.27 µs 190.80 µs 201.15 µs]
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n0
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n0: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n0: Collecting 10 samples in estimated 3.0046 s (18k iterations)
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n0: Analyzing
python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n0
                        time:   [168.49 µs 175.95 µs 180.50 µs]
Found 2 outliers among 10 measurements (20.00%)
  1 (10.00%) low mild
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n1
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n1: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n1: Collecting 10 samples in estimated 3.0000 s (2.8M iterations)
Benchmarking python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n1: Analyzing
python_linalg_boundary/fnp_matrix_power_delegate_f64_2d_800_n1
                        time:   [1.0054 µs 1.0623 µs 1.0942 µs]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n1
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n1: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n1: Collecting 10 samples in estimated 3.0000 s (5.6M iterations)
Benchmarking python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n1: Analyzing
python_linalg_boundary/numpy_matrix_power_delegate_f64_2d_800_n1
                        time:   [537.56 ns 562.20 ns 592.65 ns]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/fnp_matrix_power_i64_256_n5
Benchmarking python_linalg_boundary/fnp_matrix_power_i64_256_n5: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_matrix_power_i64_256_n5: Collecting 10 samples in estimated 3.1332 s (880 iterations)
Benchmarking python_linalg_boundary/fnp_matrix_power_i64_256_n5: Analyzing
python_linalg_boundary/fnp_matrix_power_i64_256_n5
                        time:   [3.2418 ms 3.4682 ms 3.8887 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/numpy_matrix_power_i64_256_n5
Benchmarking python_linalg_boundary/numpy_matrix_power_i64_256_n5: Warming up for 1.0000 s

Warning: Unable to complete 10 samples in 3.0s. You may wish to increase target time to 3.3s or enable flat sampling.
Benchmarking python_linalg_boundary/numpy_matrix_power_i64_256_n5: Collecting 10 samples in estimated 3.3188 s (55 iterations)
Benchmarking python_linalg_boundary/numpy_matrix_power_i64_256_n5: Analyzing
python_linalg_boundary/numpy_matrix_power_i64_256_n5
                        time:   [59.025 ms 59.525 ms 60.162 ms]
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch10000_4x4
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch10000_4x4: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch10000_4x4: Collecting 10 samples in estimated 3.0718 s (1705 iterations)
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch10000_4x4: Analyzing
python_linalg_boundary/fnp_cholesky_f64_batch10000_4x4
                        time:   [1.5261 ms 1.5922 ms 1.6383 ms]
Found 1 outliers among 10 measurements (10.00%)
  1 (10.00%) high mild
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch10000_4x4
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch10000_4x4: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch10000_4x4: Collecting 10 samples in estimated 3.0237 s (1815 iterations)
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch10000_4x4: Analyzing
python_linalg_boundary/numpy_cholesky_f64_batch10000_4x4
                        time:   [1.5603 ms 1.6573 ms 1.7516 ms]
Found 2 outliers among 10 measurements (20.00%)
  2 (20.00%) high mild
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch4000_8x8
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch4000_8x8: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch4000_8x8: Collecting 10 samples in estimated 3.0212 s (2145 iterations)
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch4000_8x8: Analyzing
python_linalg_boundary/fnp_cholesky_f64_batch4000_8x8
                        time:   [1.2185 ms 1.2750 ms 1.3606 ms]
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch4000_8x8
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch4000_8x8: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch4000_8x8: Collecting 10 samples in estimated 3.0653 s (2420 iterations)
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch4000_8x8: Analyzing
python_linalg_boundary/numpy_cholesky_f64_batch4000_8x8
                        time:   [1.2709 ms 1.3350 ms 1.4295 ms]
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch2000_16x16
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch2000_16x16: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch2000_16x16: Collecting 10 samples in estimated 3.0997 s (1375 iterations)
Benchmarking python_linalg_boundary/fnp_cholesky_f64_batch2000_16x16: Analyzing
python_linalg_boundary/fnp_cholesky_f64_batch2000_16x16
                        time:   [2.4876 ms 2.6814 ms 2.9184 ms]
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch2000_16x16
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch2000_16x16: Warming up for 1.0000 s
Benchmarking python_linalg_boundary/numpy_cholesky_f64_batch2000_16x16: Collecting 10 samples in estimated 3.1471 s (1045 iterations)
